x,y,label
-10.438290923029186,4.545215419943132,1
1.5518865433754798,6.975562769365956,0
0.14357523462068844,8.082038575898784,0
7.228454112620011,6.587158331392949,2
7.413109000011616,6.713034512350406,2
3.3157295636675963,7.115943028509868,0
0.8215296714610423,7.865770734942785,0
-9.31187040921537,4.996508787563975,1
1.759864206574268,6.906138766616901,0
9.567735381028694,8.906173291180162,2
7.480750163666838,8.260633200530409,2
7.109481263824819,6.815369608209616,2
7.140306155399403,6.633665419494126,2
3.088105657330257,6.840044439150749,0
0.8111831533419236,7.023632289419916,0
0.1384662209991716,7.558657903677962,0
9.495268296494086,8.386487621735274,2
-10.507804644079162,4.004695927331504,1
-9.342002777509531,2.696119810794934,1
8.24141624341274,6.44349274338523,2
-9.900949032502565,3.8861856553581635,1
-10.250861988543047,2.803024547706902,1
2.912861609258877,6.707066911053021,0
-9.522349079968036,1.7980733718935529,1
-10.61441272660073,2.557098847509617,1
-10.310191319586465,2.8943650739007616,1
6.47649950759494,7.557151410624808,2
6.5687610179377,9.341543906947047,2
-11.144366455335902,3.4424327816069833,1
-10.053437830614508,2.5089806239765666,1
1.6542081037204377,7.121545579856148,0
-8.502024124403372,2.21018910703312,1
-11.554417921753299,3.5676881976722714,1
-9.382450110111053,3.50950889743049,1
-10.041966921541372,4.0361393937477645,1
-8.843666286398928,1.6841358263784647,1
6.70917506883039,7.549969438104781,2
-8.766155387272754,3.890714832531031,1
5.975166937882902,7.670031982754605,2
7.371788403573533,8.00689800814694,2
1.9424818137823392,8.551865975293344,0
8.240415532928555,6.466423578598071,2
-10.283264092534104,2.571400966283794,1
8.553331604780139,8.376489417711937,2
6.5660790958482655,6.398272589120785,2
7.862980397749757,8.482991731471651,2
5.861086692056977,8.46346854580796,2
-10.63444916689723,4.691618765148726,1
-9.241637846906361,2.242267096160131,1
2.6603378291488067,7.515219011009575,0
-9.186163676571566,1.6298713947132875,1
0.585855910551592,6.538232005871909,0
2.0762534638231025,7.139064292596697,0
7.907207124763651,7.9044560981193595,2
6.475818500017387,6.358412462523828,2
0.8007003160743958,6.513686823776458,0
1.8983943761298478,7.429135335992904,0
3.1410954456265263,5.616350258707429,0
-9.903902539122292,4.420446552815179,1
0.5469222010876813,9.53501103489736,0
1.3333694282469026,6.725486629626953,0
6.5686491807979595,6.220047588511188,2
3.488218066359272,6.220965088928224,0
1.6314621885205491,6.5175744521317345,0
1.7736021674472675,8.341393355469275,0
-9.061258299571966,4.696899681898091,1
-9.713911761109912,2.85276629120931,1
7.816615843184768,7.058007942331326,2
0.5258426540334199,8.9207487415107,0
0.9926797979827665,7.73502017162712,0
1.9830840460989134,8.091507116460681,0
3.482686334095437,6.57350105457329,0
-8.43650698161164,3.948201272605953,1
2.0102070639067704,8.627658875978145,0
6.1785229657770895,7.67758569729908,2
7.08749046922862,9.595109556548305,2
